transport_id,fluctuate_amt_w,punish_normal_amt,loan_cnt,atv,cash,max_active_days
199375,694.5951251,0,4,965.4893,1731.48,422
199394,3.380423528,0,0,127.2113,187.76,405
199394,3.380423528,0,3,133,198.72,405
199448,23.16621668,12,7,208.8915,0.67,405
199448,23.16621668,17,9,209.1471,0.62,405
199720,97.37049382,2,8,441.2067,6266.18,408
199793,8.480461137,10,1,90.59905,2.16,409
199793,8.480461137,19,5,70.66316,4921.12,409
199794,27.01921011,0,9,38.81117,0.7,405
199939,5.858966035,0,0,108.7658,0.41,410
199977,16.07721719,1,9,571.2978,4707.48,410
200107,239.053257,3,10,1364.094,93.69,410
200107,239.053257,6,10,3188.406,52.87,410
200128,10.30890952,3,5,145.4033,2.26,411
200128,10.30890952,3,3,133.3629,857.86,411
200311,12.98213926,0,0,46.7496,NA,411
200311,12.98213926,1,4,74.224,0,411
200669,42.78943978,17,7,158.1519,65.42,414
200872,4.814567334,12,5,308.2502,7975.27,416
200974,10.99663945,0,8,146.3314,6225.74,416
200992,108.0214514,2,7,1049.475,15594.76,416
200992,108.0214514,5,10,1859.223,0,416
201092,23.36013878,1,3,1376.749,497.15,418
201160,59.31941811,18,9,176.8632,5646.22,417
201160,59.31941811,0,1,45.33157,2120.76,417
201245,49.21084202,7,10,405.5643,336.62,418
201266,193.9275262,15,1,108.9625,513.58,418
201526,4.258149143,15,8,1246.659,72.38,419
201617,3.722471892,4,5,58.20893,5.57,420
201617,3.722471892,0,0,606.8246,NA,420
201944,19.33966621,0,6,103.7918,30912.41,423
201944,19.33966621,1,3,98.846,31885.86,423
202025,19.68269606,21,3,108.9939,16.34,424
202459,35.33785144,16,9,107.9702,0.39,396
202485,1.548757898,0,0,121.676,NA,396
202764,10.33137858,0,3,1857.6,0,400
202811,1.182960478,0,0,130.5643,NA,399
202811,1.182960478,5,0,253.5562,559.54,399
202850,3.427149772,0,0,109.7127,95.31,399
202976,8.455503768,0,7,131.6876,3817.5,401
202988,16.53151698,0,4,88.87606,2078.43,400
202988,16.53151698,6,7,327.9736,0,400
203074,16.27453371,2,0,288.9039,NA,401
203075,3.088948163,0,3,248.1954,0.75,400
203117,63.98560706,5,10,193.3251,2745.08,401
203117,63.98560706,20,10,51.97214,533.05,401
203131,6.451990674,0,1,83.98045,14153.41,401
203131,6.451990674,1,2,57.78847,1387.37,401
203176,11.40423952,0,10,25.96105,0.2,401
203229,1.275412947,0,0,101.8906,NA,401
203229,1.275412947,1,0,119.2259,NA,401
203269,1.726716649,1,7,200.0205,704.41,402
203461,7.832783045,0,0,28.13734,2288.66,403
203461,7.832783045,0,0,26.50215,NA,403
203641,34.59958879,3,7,3172.859,34306.06,405
203741,96.32435736,5,6,119.0964,11741.54,409
203741,96.32435736,3,0,138.1578,6812.51,409
203743,15.26935295,0,1,90.44072,59.9,405
203798,6.681036436,5,10,119.5548,88.89,406
203798,6.681036436,0,10,121.2186,0,406
203807,6.421225104,5,8,110.0582,948.16,399
203807,6.421225104,0,0,129.898,NA,399
204069,16.29825635,6,10,71.61356,0,408
204081,80.11978142,0,8,77.43924,0,408
204081,80.11978142,3,0,90.28476,NA,408
204137,49.33161224,0,5,595.6654,666.6,408
204186,82.78958079,8,0,100.2681,NA,407
204186,82.78958079,3,10,67.28485,0,407
204259,4.081497249,0,0,180.3439,9.67,409
204358,4.903840916,8,3,105.6738,207.48,409
204424,70.92868194,5,10,1923.775,10126,410
204592,7.716785564,0,7,76.20421,5690.45,411
204647,4.362897901,0,0,34.34977,669.07,411
204647,4.362897901,0,0,34,NA,413
204887,2.661176907,0,0,149.437,1613.11,413
204895,5.5444293,0,0,216.1522,1116.85,414
204895,5.5444293,3,0,145.8168,NA,414
205044,83.86806131,5,0,174.8347,NA,414
205066,15.35464821,0,0,206.559,49.91,414
205162,33.16236974,6,9,391.3328,0.08,414
205173,10.59603212,8,0,652,NA,415
205173,10.59603212,0,4,637.1804,808.26,415
205249,35.90083648,2,0,104.6096,7674.48,415
205249,35.90083648,0,0,98.87797,4158.58,415
205328,32.8874519,2,4,147.7652,719.24,415
205328,32.8874519,0,1,163,45,415
205380,73.03086295,5,10,94.80284,15.32,416
205380,73.03086295,14,10,196.3148,124.64,416
205394,36.45797923,0,10,91.54528,0.83,416
205394,36.45797923,17,10,96.91736,0,416
205470,39.44498231,11,0,478.1623,NA,416
205470,39.44498231,0,8,432.8893,3667.89,416
205570,5.630900019,0,4,3320.51,12692.94,417
205671,34.98638352,2,0,87.93074,23149.13,417
205671,34.98638352,2,7,842.9758,569.95,417
205702,259.5842485,11,9,71.23997,0,417
205702,259.5842485,6,10,62.85538,0,417
205707,49.16531013,9,9,195.5929,354.63,417
205804,2.343661789,0,0,28.68273,29.79,420
205833,2.991472013,14,0,236.3787,0,419
206029,12.4071659,0,1,129.7719,16408.18,421
206029,12.4071659,6,8,159.6802,51.71,417
206039,6.764445029,3,0,69.12633,1087.48,420
206039,6.764445029,2,0,79.33646,878.5,420
206140,39.73836545,4,10,271.4167,2031.49,420
206271,9.500266982,12,1,54.29351,1313.51,421
206271,9.500266982,4,1,154.8562,770.28,421
206299,26.56906437,0,7,140.0271,17242.13,421
206299,26.56906437,6,6,168.8512,11541.03,421
206396,5.000256532,0,8,181.7502,0,422
206396,5.000256532,0,9,168.227,0,422
206635,165.7569679,0,3,1846.771,145215,423
206712,657.7905701,0,0,1157.556,NA,423
206712,657.7905701,0,1,892.1136,111945,423
206721,3.917097918,0,10,30.09207,3136.84,423
206786,84.83417004,0,3,200.3782,202.55,424
206786,84.83417004,0,0,72.91993,NA,424
206969,209.0437071,5,3,2247.238,83.79,422
207067,23.67058516,0,10,928.9005,282.22,423
207298,63.65319647,2,10,86.96925,2623.15,420
207386,3.37834838,0,3,171.2719,2097.68,403
207450,42.38855935,0,6,154.2757,19942.95,403
207450,42.38855935,0,6,151.5591,32274.16,403
207469,116.7957448,0,0,1603.797,NA,404
207631,518.8956447,0,0,425.9737,32600.45,404
207631,518.8956447,2,3,378.6469,82189.79,404
207756,20.2928333,0,0,784.1182,3505.26,404
207794,5.233597157,0,7,172.9887,340.24,405
207884,72.56621801,0,1,255.3699,0,405
207889,57.92274759,0,7,2125,7282.25,405
208160,17.20146121,2,10,69.54021,54.32,406
208216,2.933859126,0,0,134.2289,365.87,407
208312,59.62958672,0,10,117.7217,0,407
208312,59.62958672,0,9,280.7538,11820.4,407
208398,30.57346973,0,0,1133.757,NA,408
208398,30.57346973,0,0,1900.381,NA,408
208536,7.935515801,0,3,165.5849,2640.59,409
208536,7.935515801,0,1,153.3777,35.62,409
208560,5.239634915,0,0,427,0.47,410
208560,5.239634915,0,4,513.3506,0,410
208636,360.056875,1,10,245.5484,0.14,410
208636,360.056875,0,0,479.8662,7.9,410
208660,115.5725735,6,3,157.6525,10449.94,404
208660,115.5725735,0,0,194.4014,NA,404
208798,74.32116201,0,6,492.9075,0,411
208798,74.32116201,0,9,223.6605,0,411
208800,5.061290208,0,10,177.1384,594.81,411
208800,5.061290208,0,10,182.9636,4552.85,411
208960,60.7501196,6,0,300.7328,NA,412
208960,60.7501196,0,0,197,NA,412
209006,58.05327652,0,9,84.13116,256.51,412
209006,58.05327652,0,10,157.0914,0.69,412
209061,18.06249694,0,2,218.1036,7539.87,415
209139,1.822225584,0,0,105.4078,921.54,413
209177,7.644073084,0,0,267,NA,413
209203,13.21061338,0,4,203.9553,960.73,413
209203,13.21061338,0,2,311.9231,3555.09,413
209211,8.071123417,0,0,1787.791,26.41,413
209406,18.17467102,0,2,243.6884,3730.94,414
209406,18.17467102,0,6,154.1576,17473.62,414
209418,811.4406288,0,3,436.7461,317.57,384
209441,6.990401699,0,8,49.67707,0,384
209447,13.67177588,0,10,74.0774,20.24,414
209512,2.150094558,0,1,388.5801,2545.49,415
209512,2.150094558,0,0,281.8225,NA,415
209555,86.95995829,0,3,1700.232,0,415
209610,2.660959932,0,6,108.6098,0.7,397
209627,31.74980951,0,10,256.4967,6547.56,416
209627,31.74980951,0,10,229.9956,0,416
209705,12.68441873,0,10,158.9743,154.83,417
209709,71.39201215,0,10,333.3378,3122.43,417
209709,71.39201215,0,5,558.2925,93.39,417
209723,10.69893173,0,7,359.8335,147.85,417
209766,29.7425123,0,1,172,0,417
209766,29.7425123,0,0,387,0,417
209775,17.86041833,0,10,80.67195,560.42,417
209824,293.3429144,0,2,348.705,9564.55,416
209824,293.3429144,0,0,290.0018,NA,416
209903,13.72979465,0,1,1753.832,0,408
210186,27.01522188,0,6,148.9118,8642.32,419
210186,27.01522188,0,8,136.921,2565.16,419
210256,3.032050716,0,2,166.8201,682.28,420
210263,41.30496693,0,2,852.5711,12358.73,420
210275,10.21156477,0,0,111.4301,NA,421
210839,16.77098326,0,0,54.93103,NA,424
210839,16.77098326,0,10,137.2915,6320.34,424
210905,48.31388138,9,10,252.222,0,424
210905,48.31388138,3,10,274.1118,685.97,424
210989,7.025484272,0,9,163.6241,1213.71,424
210989,7.025484272,0,5,159.0151,2613.9,424
211167,27.38159433,0,0,152.0503,NA,398
211167,27.38159433,0,8,547.1084,0.8,425
211193,11.94914241,4,0,245.269,NA,396
211217,8.165197344,0,1,164.9581,2334.4,396
211217,8.165197344,0,7,172.0117,2464.2,396
211231,9.813979946,0,0,59.73033,NA,422
211231,9.813979946,0,0,46,NA,422
211255,684.2027358,0,9,52.58544,0,396
211255,684.2027358,0,10,213.7212,0,396
211277,6.904011738,0,0,99.36029,1025.26,396
211277,6.904011738,0,0,145,24.19,396
211325,31.70255562,0,1,440.3138,9003.36,396
211372,6.10809085,0,0,82.8268,NA,396
211372,6.10809085,0,1,719.0146,17.3,396
211387,10.06153411,0,0,122.9257,NA,396
211399,47.05722311,0,0,2042.5,NA,397
211399,47.05722311,0,1,1630.051,59.38,397
211413,4.532679825,2,10,94.80701,0.23,397
211469,26.69748257,0,1,325.9519,0.37,397
211521,18.28365206,4,1,19.67245,18068.87,397
211560,6.952767209,0,2,197.8944,12386.84,397
211610,95.75788518,0,0,108.9738,NA,398
211610,95.75788518,2,7,115.4804,34.85,398
211640,59.75919538,0,3,1627.678,0,398
211681,27.95663158,0,1,186.1512,17301.22,416
211681,27.95663158,0,3,188.7287,16493.7,416
212060,7.540323198,0,0,301.1824,445.48,401
212165,5.169198522,0,0,210.3797,NA,402
212165,5.169198522,0,0,149.9941,NA,402
212166,6.421103203,0,10,103.1423,2211.78,402
212260,126.6111023,0,4,2002.66,245909,402
212324,23.70330079,0,10,113.0406,835.85,403
212324,23.70330079,0,0,97.09251,NA,403
212427,643.600721,8,7,2087,545,403
212437,9.23443858,0,0,104.0509,5.83,403
212437,9.23443858,0,1,102.6,2.7,403
212632,37.88337055,0,4,234.9611,30828.74,423
212632,37.88337055,0,0,276.3674,NA,423
212648,1.147350108,3,2,79.47709,0.55,404
212661,2.813218682,0,1,108.0179,568.05,404
212679,0.408624216,0,0,573,0.07,405
212685,5.259149026,0,1,107.8628,10061.64,405
212685,5.259149026,0,1,88.32041,254.64,405
212709,89.4025198,0,7,1451.128,0,405
212813,3.040255329,0,6,127.8973,82.77,405
212851,16.94955314,0,0,105.1145,NA,408
213059,12.70654828,0,0,141.6504,5557.18,408
213085,1.117513651,0,0,172.4584,NA,408
213140,96.14823614,0,0,3216.458,NA,409
213140,96.14823614,0,0,366.1164,NA,409
213167,10.48366773,0,10,25.73235,0,409
213255,207.6481764,0,0,144.8072,0,410
213255,207.6481764,0,10,235.1753,0,410
213439,17.68015067,0,8,221.7367,42842.27,411
213593,35.85377505,0,8,112.6004,0.08,412
213755,5.504327194,0,1,58.59766,3087.54,414
213964,101.2676956,0,10,839.294,0,416
214051,6.321944636,3,6,319.5879,628.04,416
214056,17.57538919,0,9,147.4083,4718.6,416
214111,3.844109929,0,0,84.07731,NA,416
214111,3.844109929,0,0,96.69511,69.51,416
214114,7.753685521,2,3,45.79501,10609.82,417
214114,7.753685521,0,5,92.62846,8931.42,417
214170,21.31005451,0,1,771.642,271.3,415
214274,26.32296265,0,10,194.7915,29.86,417
214274,26.32296265,0,10,211.1135,0.05,417
214404,65.70683395,0,8,102.3025,39.23,416
214404,65.70683395,0,6,148.014,8984.34,415
214478,14.11453411,3,1,46.21012,6196.35,418
214478,14.11453411,0,1,30.03718,635.16,418
214561,31.36473383,0,3,1401.177,137.85,419
214575,6.379157297,0,7,338.1038,5364.4,419
214586,69.61929441,0,9,330.7566,39608.76,419
214664,2.886137159,0,4,894,0.38,420
214821,44.13346467,0,2,178.1071,108.92,422
214821,44.13346467,0,2,1041.226,513.6,422
214975,10.8076188,0,0,473.558,NA,422
214975,10.8076188,0,1,390.5676,7431.74,422
215018,14.45675931,0,3,297.1173,4670.05,423
215025,11.03194924,0,10,25.73235,0,409
215025,11.03194924,0,0,25.8306,NA,423
215168,21.9404571,8,1,68.93116,13644.29,424
215168,21.9404571,12,1,58.04543,13475.04,424
215218,47.68395903,0,3,110,7369.65,424
215218,47.68395903,0,3,265.8295,3528.64,424
215380,21.93700503,0,7,1143.538,0,425
215448,9.352056573,0,0,81.57831,357,395
215448,9.352056573,6,0,78.51783,14.84,395
215451,30.38917933,0,0,1212.994,NA,395
215451,30.38917933,4,0,1901.427,NA,395
215455,63.44925607,0,7,474.5204,710.4,395
215489,44.57982942,0,1,196.1653,2353.47,420
215489,44.57982942,0,1,217.4984,2879.48,420
215555,4.467522097,12,10,316,0.79,398
215689,4.597744826,0,3,383.4552,170.6,397
215761,8.907448092,8,10,17.8462,221.06,398
215800,3.178946605,6,9,61.02142,1729.5,398
215935,6.140710077,0,0,108,NA,399
216017,8.912443576,0,9,239.6092,5477.62,399
216063,3.777078251,8,6,88.8864,63.46,399
216063,3.777078251,0,0,96.65123,6914.55,400
216149,8.013862632,0,3,465.8813,0,400
216210,7.424406838,0,0,82.99942,NA,400
216248,38.68542398,35,9,1079.364,118.01,400
216248,38.68542398,0,2,999.6396,49963.85,400
216282,66.95536929,0,0,273.9446,NA,401
216282,66.95536929,0,5,179.9662,2650.91,401
216291,28.8971607,0,5,167.9997,21198.4,400
216291,28.8971607,1,1,198.4663,22367.55,400
216319,6.564519182,0,0,96.14798,47,401
216319,6.564519182,0,0,155.8273,0.55,401
216332,19.51674691,1,6,100.7079,33597.43,401
216332,19.51674691,0,6,109.7565,7877.6,401
216418,30.99211124,0,3,161.2311,13871.73,401
216418,30.99211124,0,3,130.807,11889.65,401
216482,7.878388252,9,4,609.7894,0,402
216748,18.53779242,0,2,444.1466,61939.49,404
216881,6.922777484,0,9,245.5083,0,405
216889,6.207528494,0,4,246.0947,248.61,405
216920,5.752725183,0,2,72.70544,2462.11,405
216983,38.94880448,16,0,146.0101,NA,402
216983,38.94880448,0,0,403.4369,NA,402
217007,29.45499823,0,8,78.17802,0,405
217007,29.45499823,0,2,55.37101,2549.5,405
217060,45.56413691,4,9,276.4265,13275.07,406
217124,221.3082346,3,7,3413.038,31665.12,406
217126,5.854192386,0,1,275.9345,4680.94,406
217174,5.176242187,0,0,87.18275,NA,406
217174,5.176242187,0,0,97.83299,NA,406
217263,6.661537269,5,2,58.99151,4068.96,407
217263,6.661537269,0,1,34.99752,1012.4,407
217267,10.22499768,18,8,108.912,0,407
217267,10.22499768,0,5,89.9732,543.84,407
217337,59.49779928,7,0,361.6928,2645.82,407
217403,15.549829,6,10,74.64178,89.54,408
217432,90.32881894,2,6,72.21467,2186.41,408
217432,90.32881894,0,5,46.23855,681.21,408
217696,13.74034781,13,7,56.47547,8709.5,409
217810,3.22966392,0,1,88.31809,4923.38,412
217869,12.12174007,0,10,137.6581,0.88,412
218098,112.7820007,0,10,295.7124,52769.3,413
218098,112.7820007,0,10,543.4046,28957.7,413
218290,66.12079054,16,8,214.2271,0,414
218290,66.12079054,NA,10,357.6849,0.01,414
218303,2.52154993,0,5,106.5511,182.34,414
218658,1.380061986,0,9,165.3862,154.56,415
218694,41.54303207,9,6,673.6748,1585.69,404
218795,88.39573564,0,4,296.7799,660.8,416
218795,88.39573564,11,0,474.9492,1658.34,416
218887,8.285547692,5,4,235.6032,1137.65,417
219055,148.8335057,0,5,636.3399,24568.12,413
219055,148.8335057,8,6,2008.67,3779.98,413
219334,9.464470706,10,10,57.38833,0,420
219468,14.0084966,5,3,148.923,4679.03,421
219559,19.49668778,46,7,32.52163,18269.13,421
219559,19.49668778,15,5,32.74194,14721.41,421
219586,101.997903,0,0,79.36902,NA,421
219586,101.997903,13,0,321.904,NA,421
219719,6.156442044,0,0,195.4121,NA,422
219719,6.156442044,0,0,100.3258,812.7,422
219771,4.238547529,0,0,203,2218.76,416
219771,4.238547529,4,0,249,247.87,416
219838,227.6059141,0,0,1110.216,3842.67,397
219838,227.6059141,0,2,1058.423,0,397
219842,9.071095088,0,0,113.3876,0.84,422
219842,9.071095088,0,2,126.8134,0,422
219893,54.97110905,17,0,106.4324,644.93,423
219893,54.97110905,6,0,114.1227,1975.46,423
220006,57.59956432,1,4,249.0141,168.62,423
220006,57.59956432,0,0,253.1004,NA,423
220040,230.3282357,13,0,379.0929,NA,415
220072,116.1998632,9,9,1221.496,4966.64,424
220191,386.7392087,0,3,3897.838,9275.21,397
220191,386.7392087,0,2,1316.205,76.34,397
220196,3.062540503,0,0,961.0116,32.22,425
220259,21.8019645,0,7,137.1349,8328.5,396
220259,21.8019645,0,0,155.4155,NA,396
220313,33.29516971,0,5,126.7977,449.57,397
220364,1.997800517,0,0,107.2996,0.24,396
220387,5.722735676,0,6,76.81881,3338.45,397
220410,14.41272172,0,10,104.952,1255.03,397
220482,20.65967759,0,9,34.81787,2595.73,398
220613,10.81032151,0,0,208.3853,NA,398
220613,10.81032151,0,4,301.4351,2677.84,398
220913,30.54337747,0,10,48.41613,4267.36,397
220913,30.54337747,0,3,49.20383,4477.2,397
220979,18.59368661,46,7,32.52163,18269.13,421
220979,18.59368661,15,5,32.74194,14721.41,421
220981,44.89268507,0,0,47.50551,NA,400
220981,44.89268507,NA,0,45.83775,NA,400
221045,18.68374301,0,8,142.073,776.87,400
221045,18.68374301,0,5,134.3955,642.24,400
221182,4.858600066,0,0,158,NA,403
221182,4.858600066,0,0,195.1803,2923.37,403
221413,195.3914137,0,4,1473.207,96.1,403
221468,39.21738182,0,5,180.7178,100.33,403
221468,39.21738182,0,7,157.321,3502.01,403
221529,11.7504753,NA,5,1359.202,1852.64,404
221529,11.7504753,NA,10,1460.785,1.88,404
221563,16.852796,0,0,134.4724,19904.82,404
221642,12.32244502,0,0,88.29614,1908.22,404
221642,12.32244502,0,0,87.21671,NA,404
221703,4.173250604,0,2,353.2679,0,404
221703,4.173250604,0,3,362.6841,10.96,404
221824,50.25803246,NA,6,2177.61,246.34,405
221832,2.504306158,0,0,47.59821,NA,405
221840,19.79483651,0,6,827,223.72,405
221840,19.79483651,0,6,895,225.6,405
222101,7.689316212,0,1,3099.055,7747.81,406
222290,3.953947216,0,4,89.78389,574.73,407
222505,108.1968479,NA,3,503.2201,7388.29,410
222592,41.47868561,6,1,226.711,24402.08,410
222592,41.47868561,5,1,248.5766,1639.32,410
222625,23.6217236,0,7,119.5212,1937.62,410
222625,23.6217236,0,6,119.5234,11634.08,410
222688,10.23968229,0,10,166.9018,127.02,411
222851,52.24540429,0,5,807.1749,497.07,411
222869,3.591814715,0,0,182.0344,NA,411
222901,5.597188593,25,6,68.16292,1443.41,411
